"Time","Event",""
"00:01.159","Valigarmanda prepares  attack  on  Fedrea Reed 22339 (U: 22339)",""
"00:02.141","Valigarmanda attack  Fedrea Reed 22339 (A: 16128) (U: 38467)",""
"00:04.191","Valigarmanda prepares  attack  on  Fedrea Reed 37307 (U: 37307)",""
"00:05.170","Valigarmanda attack  Fedrea Reed 37307 (U: 37307)",""
"00:33.893","Valigarmanda prepares  attack  on  Fedrea Reed 5253 (U: 5253)",""
"00:34.874","Valigarmanda attack  Fedrea Reed 5253 (A: 31763) (U: 37016)",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on  Nephelia Sol'aria 11849 (U: 20129)--41% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on  Fedrea Reed--41% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on Snow Wishzz 11290 (U: 21310)--47% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on Seraphija Arinsia 7068 (U: 12007)--41% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on Nej'mii Ulmuhii'e 12394 (U: 21055)--41% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on Flann Firebrand 3823 (U: 6495)--41% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on  Hoshi Shoten 12951 (U: 22001)--41% damage",""
"00:47.437","Valigarmanda 1 prepares  Skyruin  on  Varka Das'tral--41% damage",""
"00:47.616","Valigarmanda 1 Skyruin  Nephelia Sol'aria 11849 (A: 30272) (U: 71555, M: 29434, 41.13%)",""
"00:47.661","Valigarmanda 1 Skyruin  Fedrea Reed (A: 25800)",""
"00:47.706","Valigarmanda 1 Skyruin Snow Wishzz 11290 (A: 31300) (U: 80390, M: 37800, 47.02%)",""
"00:47.751","Valigarmanda 1 Skyruin Seraphija Arinsia 7068 (A: 37519) (U: 75744, M: 31157, 41.13%)",""
"00:47.796","Valigarmanda 1 Skyruin Nej'mii Ulmuhii'e 12394 (A: 29280) (U: 70797, M: 29123, 41.14%)",""
"00:47.840","Valigarmanda 1 Skyruin Flann Firebrand 3823 (A: 41936) (U: 77742, M: 31983, 41.14%)",""
"00:47.885","Valigarmanda 1 Skyruin  Hoshi Shoten 12951 (A: 28660) (U: 70689, M: 29078, 41.14%)",""
"00:47.930","Valigarmanda 1 Skyruin  Varka Das'tral (A: 18366)",""
"00:48.822","Multiple Enemies Combined DoTs Snow Wishzz Tick  7566 (U: 7566)",""
"00:48.822","Valigarmanda 1 Burns Snow Wishzz Tick  7566 (U: 14276) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.53, M: 0.53, S: 169)--47% damage",""
"00:48.822","Multiple Enemies Combined DoTs Seraphija Arinsia Tick  7379 (U: 7379)",""
"00:48.822","Valigarmanda 1 Burns Seraphija Arinsia Tick  7379 (U: 12507) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 169)--41% damage",""
"00:49.001","Multiple Enemies Combined DoTs  Nephelia Sol'aria Tick  7129 (U: 7129)",""
"00:49.001","Valigarmanda 1 Burns  Nephelia Sol'aria Tick  7129 (U: 12084) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:49.001","Multiple Enemies Combined DoTs Flann Firebrand Tick  7531 (U: 7531)",""
"00:49.001","Valigarmanda 1 Burns Flann Firebrand Tick  7531 (U: 12765) (T: 239, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 276)--41% damage",""
"00:49.045","Multiple Enemies Combined DoTs Nej'mii Ulmuhii'e Tick  7087 (U: 7087)",""
"00:49.045","Valigarmanda 1 Burns Nej'mii Ulmuhii'e Tick  7087 (U: 12012) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:49.045","Multiple Enemies Combined DoTs  Hoshi Shoten Tick  7242 (U: 7242)",""
"00:49.045","Valigarmanda 1 Burns  Hoshi Shoten Tick  7242 (U: 12275) (T: 34, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 39)--41% damage",""
"00:49.089","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 4741)",""
"00:49.089","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 4741) (T: 44, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 50)--41% damage",""
"00:49.135","Multiple Enemies Combined DoTs  Fedrea Reed Tick  (A: 4764)",""
"00:49.135","Valigarmanda 1 Burns  Fedrea Reed Tick  (A: 4764) (T: 28, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 32)--41% damage",""
"00:50.025","Valigarmanda prepares  attack  on  Fedrea Reed 5805 (U: 9862)--41% damage",""
"00:51.006","Valigarmanda attack  Fedrea Reed 5805 (A: 16906) (U: 38584, M: 15873, 41.14%)",""
"00:51.808","Multiple Enemies Combined DoTs Snow Wishzz Tick  (A: 7662)",""
"00:51.808","Valigarmanda 1 Burns Snow Wishzz Tick  (A: 7662) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.53, M: 0.53, S: 169)--47% damage",""
"00:51.808","Multiple Enemies Combined DoTs Seraphija Arinsia Tick  (A: 7319)",""
"00:51.808","Valigarmanda 1 Burns Seraphija Arinsia Tick  (A: 7319) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 169)--41% damage",""
"00:51.987","Multiple Enemies Combined DoTs  Nephelia Sol'aria Tick  (A: 7267)",""
"00:51.987","Valigarmanda 1 Burns  Nephelia Sol'aria Tick  (A: 7267) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:51.987","Multiple Enemies Combined DoTs Flann Firebrand Tick  (A: 7541)",""
"00:51.987","Valigarmanda 1 Burns Flann Firebrand Tick  (A: 7541) (T: 239, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 276)--41% damage",""
"00:52.031","Multiple Enemies Combined DoTs Nej'mii Ulmuhii'e Tick  (A: 7104)",""
"00:52.031","Valigarmanda 1 Burns Nej'mii Ulmuhii'e Tick  (A: 7104) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:52.031","Multiple Enemies Combined DoTs  Hoshi Shoten Tick  (A: 7107)",""
"00:52.031","Valigarmanda 1 Burns  Hoshi Shoten Tick  (A: 7107) (T: 34, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 39)--41% damage",""
"00:52.076","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 4741)",""
"00:52.076","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 4741) (T: 44, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 50)--41% damage",""
"00:52.120","Multiple Enemies Combined DoTs  Fedrea Reed Tick  (A: 4764)",""
"00:52.120","Valigarmanda 1 Burns  Fedrea Reed Tick  (A: 4764) (T: 28, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 32)--41% damage",""
"00:54.796","Multiple Enemies Combined DoTs Snow Wishzz Tick  (A: 7662)",""
"00:54.796","Valigarmanda 1 Burns Snow Wishzz Tick  (A: 7662) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.53, M: 0.53, S: 169)--47% damage",""
"00:54.796","Multiple Enemies Combined DoTs Seraphija Arinsia Tick  (A: 7319)",""
"00:54.796","Valigarmanda 1 Burns Seraphija Arinsia Tick  (A: 7319) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 169)--41% damage",""
"00:54.973","Multiple Enemies Combined DoTs  Nephelia Sol'aria Tick  (A: 7267)",""
"00:54.973","Valigarmanda 1 Burns  Nephelia Sol'aria Tick  (A: 7267) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:54.973","Multiple Enemies Combined DoTs Flann Firebrand Tick  (A: 7541)",""
"00:54.973","Valigarmanda 1 Burns Flann Firebrand Tick  (A: 7541) (T: 239, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 276)--41% damage",""
"00:55.016","Multiple Enemies Combined DoTs Nej'mii Ulmuhii'e Tick  (A: 7104)",""
"00:55.016","Valigarmanda 1 Burns Nej'mii Ulmuhii'e Tick  (A: 7104) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:55.016","Multiple Enemies Combined DoTs  Hoshi Shoten Tick  (A: 7107)",""
"00:55.016","Valigarmanda 1 Burns  Hoshi Shoten Tick  (A: 7107) (T: 34, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 39)--41% damage",""
"00:55.061","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 4741)",""
"00:55.061","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 4741) (T: 44, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 50)--41% damage",""
"00:55.106","Multiple Enemies Combined DoTs  Fedrea Reed Tick  (A: 4764)",""
"00:55.106","Valigarmanda 1 Burns  Fedrea Reed Tick  (A: 4764) (T: 28, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 32)--41% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on Flann Firebrand 50017 (U: 72647)--31% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on Seraphija Arinsia 48339 (U: 70210)--31% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on  Nephelia Sol'aria 42966 (U: 62406)--31% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on Snow Wishzz 53198 (U: 77267)--31% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on  Fedrea Reed 5455 (U: 7924)--31% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on Nej'mii Ulmuhii'e 42967 (U: 62407)--31% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on  Hoshi Shoten 45336 (U: 59263)--23% damage",""
"00:56.041","Valigarmanda prepares  Triscourge  on  Varka Das'tral 24931 (U: 32590)--23% damage",""
"00:57.022","Valigarmanda Triscourge Flann Firebrand 50017 (A: 2349) (U: 76059, M: 23693, 31.15%)",""
"00:57.067","Valigarmanda Triscourge Seraphija Arinsia 48339 (A: 3290) (U: 74989, M: 23360, 31.15%)",""
"00:57.111","Valigarmanda Triscourge  Nephelia Sol'aria 42966 (A: 3347) (U: 67268, M: 20955, 31.15%)",""
"00:57.156","Valigarmanda Triscourge Snow Wishzz 53198 (A: 2874) (U: 81442, M: 25370, 31.15%)",""
"00:57.200","Valigarmanda Triscourge  Fedrea Reed 5455 (A: 26061) (U: 45782, M: 14266, 31.16%)",""
"00:57.244","Valigarmanda Triscourge Nej'mii Ulmuhii'e 42967 (A: 4119) (U: 68390, M: 21304, 31.15%)",""
"00:57.289","Valigarmanda Triscourge  Hoshi Shoten 45336 (A: 4218) (U: 64777, M: 15223, 23.50%)",""
"00:57.333","Valigarmanda Triscourge  Varka Das'tral 24931 (A: 8806) (U: 44102, M: 10365, 23.50%)",""
"00:57.823","Multiple Enemies Combined DoTs Snow Wishzz Tick  7757 (U: 7757)",""
"00:57.823","Valigarmanda 1 Burns Snow Wishzz Tick  7757 (U: 14636) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.53, M: 0.53, S: 169)--47% damage",""
"00:57.823","Multiple Enemies Combined DoTs Seraphija Arinsia Tick  7257 (U: 7257)",""
"00:57.823","Valigarmanda 1 Burns Seraphija Arinsia Tick  7257 (U: 12300) (T: 147, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 169)--41% damage",""
"00:58.002","Multiple Enemies Combined DoTs  Nephelia Sol'aria Tick  7403 (U: 7403)",""
"00:58.002","Valigarmanda 1 Burns  Nephelia Sol'aria Tick  7403 (U: 12548) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:58.002","Multiple Enemies Combined DoTs Flann Firebrand Tick  7550 (U: 7550)",""
"00:58.002","Valigarmanda 1 Burns Flann Firebrand Tick  7550 (U: 12797) (T: 239, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 276)--41% damage",""
"00:58.046","Multiple Enemies Combined DoTs Nej'mii Ulmuhii'e Tick  7119 (U: 7119)",""
"00:58.046","Valigarmanda 1 Burns Nej'mii Ulmuhii'e Tick  7119 (U: 12067) (T: 196, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 226)--41% damage",""
"00:58.046","Multiple Enemies Combined DoTs  Hoshi Shoten Tick  6970 (U: 6970)",""
"00:58.046","Valigarmanda 1 Burns  Hoshi Shoten Tick  6970 (U: 11814) (T: 34, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 39)--41% damage",""
"00:58.091","Multiple Enemies Combined DoTs  Varka Das'tral Tick  4740 (U: 4740)",""
"00:58.091","Valigarmanda 1 Burns  Varka Das'tral Tick  4740 (U: 8034) (T: 44, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 50)--41% damage",""
"00:58.135","Multiple Enemies Combined DoTs  Fedrea Reed Tick  4763 (U: 4763)",""
"00:58.135","Valigarmanda 1 Burns  Fedrea Reed Tick  4763 (U: 8073) (T: 28, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.59, M: 0.59, S: 32)--41% damage",""
"01:01.120","Valigarmanda prepares  attack  on  Fedrea Reed 37038 (U: 37038)",""
"01:02.100","Valigarmanda attack  Fedrea Reed 37038 (U: 37038)",""
"01:04.152","Valigarmanda prepares  attack  on  Fedrea Reed 12886 (U: 12886)",""
"01:05.134","Valigarmanda attack  Fedrea Reed 12886 (A: 26307) (U: 39193)",""
"01:07.182","Valigarmanda prepares  attack  on  Fedrea Reed 38465 (U: 38465)",""
"01:08.162","Valigarmanda attack  Fedrea Reed 38465 (U: 38465)",""
"01:18.185","Valigarmanda 5 prepares  Charring Cataclysm  on Snow Wishzz 64151 (U: 79199)--19% damage",""
"01:18.185","Valigarmanda 5 prepares  Charring Cataclysm  on  Varka Das'tral 29005 (U: 32228)--10% damage",""
"01:18.187","Valigarmanda 2 prepares  Charring Cataclysm  on Flann Firebrand 70717 (U: 78575)--10% damage",""
"01:18.187","Valigarmanda 2 prepares  Charring Cataclysm  on  Fedrea Reed 39568 (U: 43965)--10% damage",""
"01:18.187","Valigarmanda 3 prepares  Charring Cataclysm  on Seraphija Arinsia 66807 (U: 74230)--10% damage",""
"01:18.187","Valigarmanda 3 prepares  Charring Cataclysm  on  Hoshi Shoten 58514 (U: 65016)--10% damage",""
"01:18.187","Valigarmanda 4 prepares  Charring Cataclysm  on Nej'mii Ulmuhii'e 57161 (U: 63513)--10% damage",""
"01:18.187","Valigarmanda 4 prepares  Charring Cataclysm  on  Nephelia Sol'aria 52229 (U: 58033)--10% damage",""
"01:18.810","Valigarmanda 5 Charring Cataclysm Snow Wishzz 64151 (A: 17600) (U: 100928, M: 19177, 19.00%)",""
"01:18.810","Valigarmanda 2 Charring Cataclysm Flann Firebrand 70717 (A: 17722) (U: 98267, M: 9828, 10.00%)",""
"01:18.810","Valigarmanda 3 Charring Cataclysm Seraphija Arinsia 66807 (A: 17514) (U: 93690, M: 9369, 10.00%)",""
"01:18.810","Valigarmanda 4 Charring Cataclysm Nej'mii Ulmuhii'e 57161 (A: 25819) (U: 92202, M: 9222, 10.00%)",""
"01:18.854","Valigarmanda 5 Charring Cataclysm  Varka Das'tral 29005 (A: 24969) (U: 59972, M: 5998, 10.00%)",""
"01:18.854","Valigarmanda 2 Charring Cataclysm  Fedrea Reed 39568 (A: 16718) (U: 62541, M: 6255, 10.00%)",""
"01:18.854","Valigarmanda 3 Charring Cataclysm  Hoshi Shoten 58514 (A: 25477) (U: 93324, M: 9333, 10.00%)",""
"01:18.854","Valigarmanda 4 Charring Cataclysm  Nephelia Sol'aria 52229 (A: 27630) (U: 88734, M: 8875, 10.00%)",""
"01:23.222","Valigarmanda prepares  attack  on  Fedrea Reed 8349 (U: 9277)--10% damage",""
"01:24.202","Valigarmanda attack  Fedrea Reed 8349 (A: 25628) (U: 37754, M: 3777, 10.00%)",""
"01:26.250","Valigarmanda prepares  attack  on  Fedrea Reed 34636 (U: 38485)--10% damage",""
"01:27.233","Valigarmanda attack  Fedrea Reed 34636 (U: 38485, M: 3849, 10.00%)",""
"01:38.905","Valigarmanda 1 prepares  Mountain Fire  on  Fedrea Reed 36820 (U: 53479)--31% damage",""
"01:39.083","Valigarmanda 1 Mountain Fire  Fedrea Reed 36820 (A: 84995) (U: 176930, M: 55115, 31.15%)",""
"01:40.106","Multiple Enemies Combined DoTs  Fedrea Reed Tick  17806 (U: 17806)",""
"01:40.106","Valigarmanda 1 Burns  Fedrea Reed Tick  17806 (U: 25806) (T: 35, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.69, M: 0.69, S: 40)--31% damage",""
"01:43.139","Multiple Enemies Combined DoTs  Fedrea Reed Tick  2640 (A: 16070) (U: 18710)",""
"01:43.139","Valigarmanda 1 Burns  Fedrea Reed Tick  2640 (A: 16070) (U: 27123) (T: 35, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.69, M: 0.69, S: 40)--31% damage",""
"01:43.894","Valigarmanda 1 prepares  Mountain Fire  on  Varka Das'tral 24516 (U: 30645)--20% damage",""
"01:44.073","Valigarmanda 1 Mountain Fire  Varka Das'tral 24516 (A: 101506) (U: 157528, M: 31506, 20.00%)",""
"01:46.076","Multiple Enemies Combined DoTs  Varka Das'tral Tick  6876 (A: 14409) (U: 21285)",""
"01:46.076","Valigarmanda 1 Burns  Varka Das'tral Tick  6876 (A: 14409) (U: 26607) (T: 180, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.80, M: 0.8, S: 207)--20% damage",""
"01:48.929","Valigarmanda 1 prepares  Mountain Fire  on  Fedrea Reed 56150 (U: 115535)--51% damage",""
"01:49.064","Multiple Enemies Combined DoTs  Varka Das'tral Tick  5830 (A: 14409) (U: 20239)",""
"01:49.064","Valigarmanda 1 Burns  Varka Das'tral Tick  5830 (A: 14409) (U: 25301) (T: 180, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.80, M: 0.8, S: 207)--20% damage",""
"01:49.109","Valigarmanda 1 Mountain Fire  Fedrea Reed 56150 (A: 24013) (U: 164945, M: 84782, 51.40%)",""
"01:49.109","Multiple Enemies Combined DoTs  Fedrea Reed Tick  13065 (U: 13065)",""
"01:49.109","Valigarmanda 1 Burns  Fedrea Reed Tick  13065 (U: 26664) (T: 235, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.49, M: 0.49, S: 271)--51% damage",""
"01:52.141","Multiple Enemies Combined DoTs  Fedrea Reed Tick  12787 (U: 12787)",""
"01:52.141","Valigarmanda 1 Burns  Fedrea Reed Tick  12787 (U: 26096) (T: 235, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.49, M: 0.49, S: 271)--51% damage",""
"01:53.970","Valigarmanda 1 prepares  Mountain Fire  on  Varka Das'tral 62145 (U: 129469)--52% damage",""
"01:54.148","Valigarmanda 1 Mountain Fire  Varka Das'tral 62145 (A: 14409) (U: 159488, M: 82934, 52.00%)",""
"01:55.084","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 9680)",""
"01:55.084","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 9680) (T: 211, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.48, M: 0.48, S: 243)--52% damage",""
"01:58.070","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 8647)",""
"01:58.070","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 8647) (T: 211, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.48, M: 0.48, S: 243)--52% damage",""
"01:59.003","Valigarmanda 1 prepares  Mountain Fire  on  Fedrea Reed 32212 (U: 67109)--52% damage",""
"01:59.183","Valigarmanda 1 Mountain Fire  Fedrea Reed 32212 (A: 47459) (U: 165983, M: 86312, 52.00%)",""
"02:01.144","Multiple Enemies Combined DoTs  Fedrea Reed Tick  12883 (U: 12883)",""
"02:01.144","Valigarmanda 1 Burns  Fedrea Reed Tick  12883 (U: 26840) (T: 74, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.48, M: 0.48, S: 85)--52% damage",""
"02:04.035","Valigarmanda 1 prepares  Mountain Fire  on  Varka Das'tral 36228 (U: 67089)--46% damage",""
"02:04.124","Multiple Enemies Combined DoTs  Fedrea Reed Tick  5407 (A: 7883) (U: 13290)",""
"02:04.124","Valigarmanda 1 Burns  Fedrea Reed Tick  5407 (A: 7883) (U: 27689) (T: 74, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.48, M: 0.48, S: 85)--52% damage",""
"02:04.213","Valigarmanda 1 Mountain Fire  Varka Das'tral 36228 (A: 45915) (U: 152117, M: 69974, 46.00%)",""
"02:07.062","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 10890)",""
"02:07.062","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 10890) (T: 205, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.54, M: 0.54, S: 236)--46% damage",""
"02:08.620","Valigarmanda prepares  attack  on  Fedrea Reed 6666 (U: 9259)--28% damage",""
"02:09.602","Valigarmanda attack  Fedrea Reed 6666 (A: 19188) (U: 35911, M: 10057, 28.01%)",""
"02:10.093","Multiple Enemies Combined DoTs  Varka Das'tral Tick  (A: 10890)",""
"02:10.093","Valigarmanda 1 Burns  Varka Das'tral Tick  (A: 10890) (T: 205, C: 25.6%, D: 0.0%, P/R: 1.00, G: 0.54, M: 0.54, S: 236)--46% damage",""
"02:11.654","Valigarmanda prepares  attack  on  Fedrea Reed 19576 (U: 37297)--48% damage",""
"02:12.634","Valigarmanda attack  Fedrea Reed 19576 (U: 37297, M: 17721, 47.51%)",""
"02:13.035","Valigarmanda 2 prepares  Scourge of Fire  on  Hoshi Shoten 25264 (U: 38507)--34% damage",""
"02:13.035","Valigarmanda 2 prepares  Scourge of Fire  on Seraphija Arinsia 29705 (U: 45276)--34% damage",""
"02:13.035","Valigarmanda 2 prepares  Scourge of Fire  on Flann Firebrand 21848 (U: 33300)--34% damage",""
"02:13.035","Valigarmanda 2 prepares  Scourge of Fire  on  Fedrea Reed 12728 (U: 24250)--48% damage",""
"02:13.035","Valigarmanda 1 prepares  Scourge of Fire  on  Nephelia Sol'aria 18315 (U: 27915)--34% damage",""
"02:13.035","Valigarmanda 1 prepares  Scourge of Fire  on Snow Wishzz 13929 (U: 23589)--41% damage",""
"02:13.035","Valigarmanda 1 prepares  Scourge of Fire  on Nej'mii Ulmuhii'e 18232 (U: 27789)--34% damage",""
"02:13.035","Valigarmanda 1 prepares  Scourge of Fire  on  Varka Das'tral 10461 (U: 15945)--34% damage",""
"02:13.659","Valigarmanda 2 Scourge of Fire  Hoshi Shoten 25264 (A: 36389) (U: 93971, M: 32318, 34.39%)",""
"02:13.659","Valigarmanda 1 Scourge of Fire  Nephelia Sol'aria 18315 (A: 45414) (U: 97134, M: 33405, 34.39%)",""
"02:13.702","Valigarmanda 2 Scourge of Fire Seraphija Arinsia 29705 (A: 36396) (U: 100751, M: 34650, 34.39%)",""
"02:13.702","Valigarmanda 1 Scourge of Fire Snow Wishzz 13929 (A: 45551) (U: 100731, M: 41251, 40.95%)",""
"02:13.748","Valigarmanda 2 Scourge of Fire Flann Firebrand 21848 (A: 36479) (U: 88901, M: 30574, 34.39%)",""
"02:13.748","Valigarmanda 1 Scourge of Fire Nej'mii Ulmuhii'e 18232 (A: 45054) (U: 96460, M: 33174, 34.39%)",""
"02:13.792","Valigarmanda 2 Scourge of Fire  Fedrea Reed 12728 (A: 22676) (U: 67454, M: 32050, 47.51%)",""
"02:13.792","Valigarmanda 1 Scourge of Fire  Varka Das'tral 10461 (A: 33534) (U: 67059, M: 23064, 34.39%)",""
"02:14.681","Valigarmanda prepares  attack  on  Fedrea Reed 400 (U: 763)--48% damage",""
"02:15.661","Valigarmanda attack  Fedrea Reed 400 (A: 18770) (U: 36567, M: 17397, 47.58%)",""
"02:15.795","Multiple Enemies Combined DoTs Seraphija Arinsia Tick  77080 (A: 29498) (U: 106578)",""
"02:15.795","Environment Burns Seraphija Arinsia Tick  77080 (A: 29498) (U: 131579) (T: 1, C: 0%, D: 0.0%, P/R: 1.00, G: 0.81, M: 0.81, S: 1)--19% damage",""
"02:16.017","Multiple Enemies Combined DoTs Nej'mii Ulmuhii'e Tick  13256 (A: 36361) (U: 49617)",""
"02:16.017","Environment Burns Nej'mii Ulmuhii'e Tick  13256 (A: 36361) (U: 61258) (T: 1, C: 0%, D: 0.0%, P/R: 1.00, G: 0.81, M: 0.81, S: 1)--19% damage",""
"02:16.107","Valigarmanda 2 prepares  Scourge of Fire  on  Hoshi Shoten 30887 (U: 47077)--34% damage",""
"02:16.107","Valigarmanda 2 prepares  Scourge of Fire  on Flann Firebrand 25269 (U: 38514)--34% damage",""
"02:16.107","Valigarmanda 2 prepares  Scourge of Fire  on  Fedrea Reed 14304 (U: 27252)--48% damage",""
"02:16.107","Valigarmanda 2 prepares  Scourge of Fire  on Seraphija Arinsia 67620 (U: 103064)--34% damage",""
"02:16.107","Valigarmanda 1 prepares  Scourge of Fire  on  Nephelia Sol'aria 21745 (U: 33143)--34% damage",""
"02:16.107","Valigarmanda 1 prepares  Scourge of Fire  on Snow Wishzz 26603 (U: 40548)--34% damage",""
